ra_simbad,dec_simbad,Identifier
11.242897718062666,-44.30670269273,CD-43 6891
11.458161191577332,-39.87651232749,HD 99627
11.458001299484,-39.88261816304,2MASS J11272881-3952572
11.953443763029332,-36.08267505642,HD 103823
11.853649109659333,-43.9330569913,HD 102981
12.123005488484,-32.661852826579995,HD 105295
12.155680883184667,-42.838464724750004,HD 105577
12.109147826647334,-42.79746028385,CD-42 7422
12.472907545696,-39.04116402996,* u Cen
12.537455372598666,-42.29729749846,HD 109075
12.600286596155334,-39.86950568483,HD 109573
12.844767607938001,-33.99934795846,* p Cen
12.865814192856666,-39.68043067393,HD 111774
13.172074294251333,-32.805443873399994,HD 114335
13.291375909743333,-42.93297386495,HD 115371
13.393412534631999,-42.531393623999996,HD 116324
13.621605518872666,-40.89787698768,HD 118379
13.632581761670668,-41.57830506772,CD-40 8031
13.632581761670668,-41.57830506772,CD-40 8031
13.863778155555556,-32.994085194444445,* 3 Cen
14.029361486251334,-39.43861169799,HD 122259
14.223317611360667,-33.51826514106,HD 124283
14.183224962981333,-36.26716308399,HD 123889
14.28427506038,-34.53671762472,HD 124904
14.375080272929333,-35.53861773914,CD-34 9571
14.323300029305999,-37.00290685876,HD 125283
14.416949765223332,-37.44703684986,HD 126194
14.469562883333333,-29.491635666666667,* l Hya
14.439261979056667,-36.73494958327,CD-36 9353
14.759019060545333,-26.94266173525,HD 129831
14.769578150749334,-30.970114891879998,HD 129927
14.75723892753,-32.81039665863,HD 129787
14.789843246044,-35.053752631269994,UCAC2 16840932
14.949292933159333,-26.28502644453,HD 131885
14.841821386862001,-35.093350101990005,HD 130656
14.840503796080668,-35.11349431792,CD-34 9963
14.843076476134668,-34.98492584189,2MASS J14503508-3459056
14.907030330555555,-34.14278922222222,HD 131399
14.995745420238666,-34.42964346209,CD-33 10212
15.032800615520667,-34.35887669254,HD 132763
15.040559333333333,-34.0870589,RX J1502.4-3405
15.120782580013334,-35.08320218501,CD-34 10180
15.134745717058,-33.63216847975,RX J1508.0-3337
15.21879493006,-36.09141930329,HD 134837
15.337053624133334,-34.92543726585,HD 136164
15.318172196256,-36.36227966988,HD 135953
15.369793196922,-37.63562336536,HD 136482
15.401865590538,-36.0170129028,HD 136853
15.425047145341999,-36.19942299335,HD 137119
15.38593056961111,-36.85848668,* phi02 Lup
15.408988132068,-36.86743621562,V* MP Lup
15.408988132068,-36.86743621562,V* MP Lup
15.417657277118,-36.079311960990005,CD-35 10273
15.425880267718,-36.22965603285,V* MQ Lup
15.426851902647332,-35.6255373798,V* MR Lup
15.461756844265333,-36.236959155870004,HD 137499
15.455036239183999,-36.76755964775,HD 137432
15.494048049631333,-35.78094876383,CD-35 10323
15.447938300967333,-37.36839410857,UCAC2 15990177
15.456342622892526,-36.069281672200006,2MASS J15272286-3604087
15.496462451959333,-36.477057661050004,CD-36 10208
15.63406998591,-38.12307736158,V* MT Lup
15.678102910532,-37.938483315229995,V* MU Lup
15.746422400539332,-38.194608507629994,2MASS J15444712-3811406
15.797544588588666,-38.26000866054,HD 140958
15.827676114684666,-38.77747620998,HD 141254
15.829160423055555,-39.419198146666666,HD 141277
15.935890740192,-37.93503503297,THA 15-12
16.0020355155,-38.396708679166665,* eta Lup
16.056719291722224,-38.60254243083333,HD 143699
16.096188441666666,-39.84331488888889,HD 144118
16.051525419051334,-40.30706297991,HD 325367
16.079024686472668,-39.434661085799995,V* LM Lup
16.030395051714667,-40.438701841729994,RX J1601.8-4026
16.064583557386,-39.65035178479,CD-39 10292
16.095833788704,-39.10181479964,CD-38 10866
16.142933783422,-39.09285507468,V* V1027 Sco
16.138388553348804,-38.73491859280083,V* NQ Lup
16.148409582993335,-39.101610850490005,RX J1608.9-3905
16.167998279768668,-40.270079547339996,V* V1096 Sco
16.24937959500667,-39.62781130789,HD 145880
16.260320367554666,-41.64965708956,HD 145984
16.198153132453335,-39.0377181764,THA 15-43
16.26573720833,-39.7878532764,2MASS J16155664-3947163
16.143382555852668,-39.38401805027,V* V1094 Sco
16.731689462482667,-41.1133440719,HD 150591
16.745164630668,-40.83967506922,HD 150742
16.875524556008,-42.99179349253,HD 151966
15.030190187592002,-31.54403402211,HD 132761
15.049799026844,-32.64329139993,HD 132955
15.109221615732,-30.91848157696,V* HZ Lup
15.143501707552666,-33.28867045309,HD 134000
15.184582990152666,-32.85845604056,TYC 7316-564-1
15.224434132184,-33.14727885377,HD 134888
15.194356911690667,-32.81558028336,[WSK97] RX J1511.6-3249B
15.262603314669333,-33.53325697337,V* LT Lup
15.52144683888889,-33.819841888888895,HD 138138
15.522758335879335,-33.49429121311,CD-33 10568
15.698116174726,-34.88886251553,HD 139883
15.711395015805556,-34.710406033333335,* psi02 Lup
15.721442456277334,-35.24334428215,HD 140127
15.657714351643333,-34.77144752444,Sz 65
15.662881333333333,-34.850703700000004,RX J1539.7-3450
15.662881333333333,-34.850703700000004,RX J1539.7-3450
15.701440715759999,-36.02550390272,2MASS J15420518-3601317
15.729900110200667,-35.475031200100005,HD 140241
15.778949286197333,-34.68245278071,HD 140784
15.785046481206,-35.51803869483,HD 140840
15.781011579534667,-36.93684463484,HD 140757
15.778113262298001,-36.31318297128,CD-35 10498
15.934896660801334,-36.89287229329,HD 142446
15.934028920215333,-36.72978481303,2MASS J15560250-3643472
15.751768429349333,-35.10192026382,HD 140475
16.008701255555554,-36.087950194444446,HD 143215
16.109873328560003,-36.802270529619996,* tet Lup
16.033017881697997,-37.5343681163,V* LL Lup
16.078423196632,-37.816130774799994,HD 143927
16.065625753006668,-36.413780782559996,TYC 7342-865-1
16.134549953049333,-36.23183278268,HD 144591
16.274547205277997,-38.73676585666,HD 146181
16.20039111902236,-38.6743534174525,RX J1612.0-3840
16.220190646416665,-38.0642663163,2MASS J16131267-3803513
16.23278219854933,-36.3037164215,CD-35 10827
16.319539601920667,-38.851092333690005,CD-38 10948
16.408820663584667,-37.566044578589995,HR 6100
16.66314246328,-39.34455351175,GSC 07854-02093
16.697778651122,-40.46623430201,HD 150287
16.845977387995998,-38.25641904518,HD 151726
16.874281928646,-40.72315502518,V* V911 Sco
16.878253192712002,-38.76034768695,HD 152041
15.120815710556666,-29.50448124142,HD 133803
15.111828291802667,-30.792408952210003,2MASS J15064258-3047326
15.332370997831333,-30.10692285032,V* KN Lup
15.253874298597333,-30.97782869163,HD 135271
15.298919734602666,-30.47817287924,HD 135778
15.258915427506,-30.09268632732,CD-29 11614
15.340042566332,-30.62547152653,CD-30 12142
15.400845452779334,-32.16413520884,V* MO Lup
15.4788984,-31.29389677777778,HD 137727
15.538925744554,-31.14273951854,HD 138296
15.530619305982668,-32.88111533701,HD 138221
15.403185857926667,-30.51617815534,2MASS J15241147-3030582
15.603156423622666,-33.09280409973,HD 138923
15.573093717613332,-33.00244382946,2MASS J15342313-3300087
15.624420094690667,-32.48502842599,HD 139124
15.734381418005333,-33.18644563172,CD-32 11039
15.753574389928668,-34.291845667509996,CD-33 10685
15.923949853202666,-33.63980162324,2MASS J15552621-3338232
16.038479732979336,-35.26993332418,HD 143538
16.068644452124,-35.176848780949996,HD 143844
16.523036945083334,-34.704365172222225,* N Sco
16.872262588833333,-38.017534955277775,* mu.02 Sco
16.86450787635267,-38.047399464,* mu.01 Sco
16.995130657175334,-37.438042516939994,HD 153232
15.342060832392667,-28.2871066806,HD 136246
15.326269029994666,-28.7727087374,CD-28 11283A
15.64426930436111,-29.77774877888889,* tau Lib
15.763222281595333,-30.34881846032,V* KW Lup
15.825552637792667,-31.26112062073,HD 141313
15.817420826006666,-31.04827387105,CD-30 12558
15.817420826006666,-31.04827387105,CD-30 12558
15.914282224329334,-31.91287335808,WRAY 15-1380
15.980594309332666,-32.05230847534,HD 142992
16.091916580555555,-32.2380055,HD 144137
16.075154915070666,-32.12463200517,CD-31 12522
16.1423872295,-31.919745809444446,HD 144734
16.426821734856002,-32.0767294754,HD 147857
16.399087294444445,-33.19939736111111,HD 147553
16.443307093074665,-33.24671708825,2MASS J16263591-3314481
16.63486897499,-34.01962052551,HD 149735
16.907331764962304,-33.47535430996222,HD 152384
15.419275988664,-26.57527416338,HD 137130
15.421456995508667,-27.49194638163,TYC 6771-369-1
15.685219471244666,-26.94063810038,CD-26 10981
15.948076733083333,-29.214072551388888,* rho Sco
16.059284737285335,-30.13704988633,HD 143811
16.153789528050666,-29.30433152551,HD 144894
16.204455308333333,-28.417308944444446,* 12 Sco
16.337642880791332,-28.71691105841,HD 146974
16.419415456115335,-30.799241264280003,HD 147810
16.39638384836,-28.833997858289997,CD-28 12088
16.636335866202,-29.677902152570002,HD 149790
16.510543035500667,-29.906209409459997,CD-29 12588
16.72366473806133,-30.379959858550002,TYC 7346-610-1
15.552642383333334,-24.490417361111113,HD 138488
15.53538451641,-24.45362007519,CD-24 12146
15.599390740428001,-23.40127521768,2MASS J15355780-2324046
15.69200380263,-25.34342122783,CD-24 12231
15.638310911483332,-23.62520475885,GSC 06777-00831
15.713866772645332,-25.6112778853,TYC 6781-1046-1
15.737040668823333,-25.38308772265,GSC 06781-00908
15.789813630477333,-25.86771183207,HD 140968
15.785408026636,-25.32965874572,CD-24 12289
15.800917493349335,-25.215587774859998,HD 141091
15.833273640021334,-25.15098792816,HD 141441
15.893533,-25.327141305555557,* 2 Sco
15.898309507883333,-24.5331592472,HD 142165
15.910980459235335,-25.243738879480002,* 3 Sco
15.849651239686667,-25.75129407694,* b Sco
15.82249974432,-26.00175523451,CD-25 11113
15.875340965502,-26.5647065629,2MASS J15523122-2633529
15.918397918332666,-25.35293841695,2MASS J15550624-2521102
16.024066724750664,-25.19850430297,HD 143472
16.120186716071334,-27.09946886677,HD 144499
16.04419541260467,-25.70218208476,2MASS J16023910-2542078
16.09740345533133,-25.553782865200002,2MASS J16055065-2533136
16.116098142412003,-27.71937793446,HD 144432
16.145462634003334,-25.376825718190002,HD 144823
16.145390787559332,-26.037998528920003,2MASS J16084340-2602168
16.16827048365,-26.43524818081,GSC 06788-00326
16.181973809160667,-25.522685932709997,HD 145263
16.280729034615998,-25.86297409546,HD 146331
16.197412977777777,-27.552723694444445,HD 145408
16.20505691588889,-27.92637381777778,* c02 Sco
16.30448881158,-28.04170798767,HD 146606
16.249773004905336,-27.839705771149998,2MASS J16145918-2750230
16.249773004905336,-27.839705771149998,2MASS J16145918-2750230
16.43073857811111,-26.56842342611111,HD 147955
16.441642153928,-27.68895729415,HD 148040
16.47359661836333,-27.388452105109998,TYC 6803-1071-1
16.427355593333335,-26.2317459,CD-25 11504
16.325928662659333,-28.12775036473,GSC 06806-00016
16.534314597949336,-28.50492809724,HD 148862
16.598042459166667,-28.2160170875,* tau Sco
16.826664224036666,-27.468831147019998,CD-27 11188
17.25100245336303,-27.827704751384168,CD-27 11535
15.410928536158668,-21.03449139225,BD-20 4227
15.536202854295333,-21.9668231844,HD 138343
15.889423919206667,-21.97129086607,HD 142097
15.911554501714667,-22.76625388525,HD 142315
15.921550895603334,-23.36770894343,HD 142424
15.898851122222222,-23.978097833333333,HD 142184
15.946626305901333,-23.18407448231,HD 142705
15.976920174441334,-22.954227933109998,HD 143006
15.970196574740667,-23.47681352778,CD-23 12602
15.959529678108666,-23.35340796993,V* V1148 Sco
15.963556151515998,-23.52730392616,V* V928 Sco
16.037098719495336,-22.68755884078,HD 143600
16.088652141924666,-23.66911983728,HD 144175
16.101774759010667,-23.60634712261,HD 144334
16.124979275558,-23.95068027529,HD 144587
16.03623169211467,-22.6913400357,V* V1154 Sco
16.023786161390667,-22.677858064120002,CD-22 11298
16.115108000000003,-24.269680299999997,1RXS J160652.6-241627
16.030969545812553,-24.75696166123222,2MASS J16015149-2445249
16.17370975108467,-23.10649545379,HD 145189
16.169410745367333,-24.58242041959,HD 145127
16.145477857372665,-23.68541207257,HD 144844
16.131079960347332,-24.462346517529998,HD 144661
16.201648173827998,-23.245742578570002,HD 145504
16.307849088944,-23.27430207519,HD 146706
16.202746769253334,-23.92154309925,HD 145505
16.22930510833333,-24.42209502777778,HD 145792
16.273658981807333,-24.988740034,HD 146285
16.248174851826,-25.47697234462,HD 146001
16.217421534154,-22.96235917809,2MASS J16130271-2257446
16.224802366998667,-23.18543815474,2MASS J16132929-2311075
16.233920552039333,-23.01727446756,2MASS J16140211-2301021
16.236408264096447,-23.09335318890111,CD-22 11432
16.271651801125998,-23.66320602525,2MASS J16161795-2339476
16.35533084232267,-23.70798286945,HD 147196
16.353143253722223,-25.592792076666665,* sig Sco
16.34574784873133,-24.52732753386,GSC 06798-00091
16.423414333299334,-23.46020765782,HD 147888
16.405921803504665,-25.02540241066,HD 147701
16.498498701848668,-24.979465282019998,HD 148562
16.400806377108665,-25.415020306139997,HD 147648
16.416429897956665,-25.354992986430002,HD 147809
16.461190496706,-24.36781395175,EM* SR 9
16.492771723949335,-24.925126393590002,2MASS J16293397-2455303
16.42201385381267,-24.44800270315,CD-24 12683
16.42201385381267,-24.44800270315,CD-24 12683
16.39231649428133,-25.39683705999,CD-25 11492
16.401759926666664,-24.9463845,RX J1624.0-2456
16.452576928574,-23.65158828012,2MASS J16270927-2339055
16.448004910678,-23.720196276899998,VSS II-28
16.424619702618667,-23.77399879486,EM* SR 6
16.455418188589693,-24.694559674584724,EM* SR 12
16.503465316472223,-25.115223408333335,* i Sco
16.533781998483335,-25.50705271907,DoAr 50
16.533498374672668,-25.50799699226,DoAr 49
16.517877905162667,-24.07591781049,CoKu Haro 1-14 c
16.536609714464667,-24.672677890950002,DoAr 51
16.581427587049333,-25.30472511269,HD 149309
16.579525598676668,-26.10901539581,DoAr 61
16.561646562143334,-25.392808667489998,V* V877 Sco
16.757263265668,-25.05462568668,2MASS J16452615-2503169
16.763462077438,-26.64941614566,HD 151012
16.83630766702733,-26.74254462408,HD 151721
16.870365019222,-26.919671803900002,HD 152057
17.066892640502665,-25.69800023501,* 28 Oph
17.225785931674665,-26.035322676550003,CD-25 12033
15.558437222515334,-20.05732531836,HD 138563
15.650016043358667,-19.73255543406,HD 139486
15.630326656532,-18.679185010210002,TYC 6189-101-1
15.937468647157333,-21.01136496449,GSC 06199-01511
16.032070758212,-21.980388583579998,HD 143567
16.095385761328,-21.83876327202,HD 144254
16.09518753877533,-20.07090126064,ScoPMS 29
16.11345192252778,-20.669191731944444,* ome Sco
16.032837645986667,-20.13665406751,BD-19 4288
16.108802948289334,-20.60646995216,GSC 06208-00834
16.108802948289334,-20.60646995216,GSC 06208-00834
16.008707798268027,-20.451388637357777,RX J1600.5-2027
16.011880468258667,-21.460559503949998,2MASS J16004277-2127380
16.029844131932666,-20.82937471383,RX J1601.7-2049
16.072681887439998,-21.50793057314,2MASS J16042165-2130284
16.14909170498933,-20.562732538560002,2MASS J16085673-2033460
16.15841875807533,-21.08303994472,RX J1609.5-2105
16.161386927324664,-22.299868768190002,2MASS J16094098-2217594
16.198754993728,-21.105002595360002,HD 145467
16.241356313463335,-21.107636548770003,HD 145964
16.282990594434665,-21.30413196671,HD 146416
16.31087321671667,-21.59284769439,HD 146743
16.197960536396,-22.54503329824,HD 145468
16.219886623222,-22.48517277431,HD 145718
16.259601466666666,-22.711697,V* VV Sco
16.292053047783334,-23.060034195220002,HD 146516
16.221828206508665,-22.21361636004,BD-21 4301
16.178339759824667,-21.02557493744,GSC 06213-01459
16.133725637664668,-20.4615729597,1RXS J160801.7-202755
16.324789413030665,-21.40368687756,HD 146897
16.355873806347336,-22.108958332620002,HD 147220
16.347286453642,-22.594108326689998,HD 147137
16.316550845863333,-22.22455764254,BD-21 4333
16.326101783286,-22.474851737509997,2MASS J16193396-2228294
16.381049063888888,-23.118757527777777,HD 147432
16.41426769379933,-22.65904404341,HD 147808
16.496859107762003,-21.869980228510002,BD-21 4369
16.460989813201998,-22.75642533264,2MASS J16273956-2245230
16.385506227805333,-23.01666565857,CD-22 11523
16.596768878132664,-21.81105062617,GSC 06228-01359
16.671645642423336,-23.89588704797,HD 150193
16.820060202198,-22.7115786944,HD 151594
15.548672570991334,-16.852844783650003,* zet04 Lib
15.748122818684,-18.7509615912,HD 140560
15.696481541753334,-18.08311289368,TYC 6189-262-1
15.979922267135333,-17.96658320065,TYC 6191-552-1
15.983908583260666,-18.73731714115,TYC 6191-19-1
16.120813437081335,-17.93603639321,HD 144586
16.066732877857334,-19.76747955926,HD 143956
16.09071350471333,-19.801901506900002,* bet02 Sco
16.079931435729332,-19.50636563087,ScoPMS 27
16.106094391859333,-19.47911179813,ScoPMS 31
16.090619995166666,-19.805452782777778,* bet01 Sco
16.050744439242667,-18.10139512833,GSC 06204-00812
16.056571808278,-17.861797570310003,2MASS J16032367-1751422
16.117760608158,-19.19277053583,RX J1607.0-1911
16.150722490961332,-18.99556638002,HD 144925
16.15580241945533,-19.457211876789998,HD 144981
16.172706243582002,-19.068497300689998,ScoPMS 42b
16.137428927551998,-19.14241355234,TYC 6209-735-1
16.14287882664,-19.19894296452,ASAS J160835-1912.0
16.199926577777777,-19.460704472222222,* nu. Sco
16.20606475582933,-19.57904702548,HD 145554
16.212250150787334,-19.5028746762,HD 145631
16.264032606322,-20.07645949146,HD 146216
16.185807154461333,-19.07971575557,Wa Oph 1
16.211254011279998,-18.99118545012,BD-18 4244
16.187595598346668,-17.955952686939998,1RXS J161115.1-175741
16.15021090027,-19.1479667672,[PGZ2001] J160900.7-190852
16.210879670078,-18.99123871656,[T64] 6
16.341824507534664,-20.11444426178,HD 147104
16.334859111104,-20.0563974127,V* V933 Sco
16.45039860811111,-18.456248273333333,* chi Oph
16.79648252818667,-19.87554226187,HD 151376
16.117964923110666,-16.94326691513,HD 144569
16.47904839079333,-17.477602404469998,HD 148437
16.641292440927334,-18.220475868439998,HD 149914
16.54009137035067,-17.06113417889,UCAC4 365-076247
15.9698246375,-14.27935817388889,* 48 Lib
17.629576319609335,-13.24627682577,HD 159911
11.223950241132,-45.39520026783,V* V1215 Cen
11.096039028512667,-47.442297955079994,HD 96338
11.002299309285334,-51.81780184848,HD 95429
10.782631289222223,-56.75719167111111,HD 93563
10.318075708333334,-64.6762576388889,HD 89715
10.115477768126667,-63.869059400990004,CPD-63 1286
10.574973345616666,-62.599237333610006,HD 307772
10.699903527777778,-63.50729836111111,HD 92896
10.561612621765335,-64.22935968861,V* V542 Car
10.492431699795333,-63.82098850276,TYC 8964-165-1
10.737204098529332,-64.77425683736,HD 307960
10.382818350333334,-66.90149730611111,* L Car
11.362360977779334,-49.90214373288,HD 98803
11.350112819444444,-54.49101816666667,* pi. Cen
11.34068440497,-58.56730812915001,HD 304169
11.212557499876667,-64.16976976726001,HD 97583
11.005267382968666,-61.300594870809995,HD 305810
10.775838483372668,-65.45508808875,HD 310131
10.830111448063333,-64.77457443233,V* V570 Car
10.963715426185999,-69.2333195832,CPD-68 1388
11.677383789032666,-49.50920235726,HD 101523
11.551549068970001,-54.324596416860004,HD 100453
11.535652074469333,-58.05557803173,HD 304428
11.67596262138,-56.69607375077,TYC 8638-2548-1
11.299482495742,-64.04259782516999,HD 98363
11.297741539662667,-64.03488064014999,WRAY 15-788
11.465376288155444,-66.4345832109114,TYC 8984-2245-1
11.526376796038,-67.73184325294,HD 100282
11.331318057177333,-70.61846647547999,HD 98660
11.986300095178667,-45.83222167864,HD 104080
11.835328045228001,-49.54320613025,HD 102814
11.790151061284666,-49.88417180127,HD 102458
11.823083130864,-48.017038149499996,TYC 8220-950-1
11.789053664439999,-49.88453791885,TWA 19B
