ra_simbad,dec_simbad,Identifier
11.789053664439999,-49.88453791885,TWA 19B
11.977481149543333,-52.76870764235,HD 104021
11.762441343070666,-52.69050441858,HD 102235
11.928763201612666,-54.180691338989995,HD 103599
11.879070145168,-55.23524662903,TYC 8635-1764-1
11.885557905816666,-56.7272503255,HD 103234
11.989926442096,-57.16798397706,HD 104125
11.884628754546,-58.25346591848,HD 103235
11.940712138065333,-58.82134320827,HD 103703
11.761885207893334,-57.6579522578,2MASS J11454278-5739285
11.996133562763333,-61.0203452679,TYC 8973-2084-1
11.997185854916,-61.60683976907,ASAS J115948-6136.2
11.674406299017999,-62.0260189681,ASAS J114028-6201.6
11.935368485554667,-63.23601187277,HD 309346
11.924683458524,-62.196428003419996,HD 103589
11.864229416666666,-65.20590702777778,HD 103079
11.616677031422,-65.27125830693,1RXS J113700.0-651617
11.557066913119334,-70.19478924943,HD 100546
12.203108874334,-49.835613530530004,CPD-49 4947
12.134783962888665,-50.66127095876,HD 105382
12.199674463065334,-50.7701459394,HD 105994
12.096522696722667,-51.00335303378,HD 105070
12.187448197219334,-52.21755206958,HD 105874
12.079021468643333,-52.35434280322,HD 104897
12.194199929992001,-52.368440116740004,* rho Cen
12.203335802505332,-54.230454846,HD 106048
12.24742304828,-55.7898687952,HD 106444
12.24742304828,-55.7898687952,HD 106444
12.247863489825333,-55.784342578579995,CD-55 4499
12.247863489825333,-55.784342578579995,CD-55 4499
12.209933306725333,-55.340914774350004,CD-54 4621
12.209933306725333,-55.340914774350004,CD-54 4621
12.184964228464,-56.401356506119996,HD 105857
12.160773871562666,-58.34965488054,HD 105613
12.252421312361111,-58.74892692666667,* del Cru
12.161627472548666,-58.91251711946,CD-58 4411
12.002612884868666,-57.117221060060004,HD 104231
12.103757822108,-57.03799171241,CD-56 4292
12.192061793020667,-58.28145358723,CD-57 4328
12.307677946666667,-59.7202878,CD-59 4205
12.257851627777777,-62.539048083333334,HD 106538
12.202853960284,-63.454114144500004,HD 106036
12.307289465143334,-64.0030853698,* zet Cru
12.23250155881,-62.920256808779996,2MASS J12135700-6255129
12.23250155881,-62.920256808779996,2MASS J12135700-6255129
12.128436399850667,-62.457807238440004,V* FN Cru
12.285086044286667,-65.69295965132001,HD 106797
12.275014496492668,-67.19660162397,2MASS J12163007-6711477
12.275014496492668,-67.19660162397,2MASS J12163007-6711477
12.043803498053332,-69.19228861704,HD 104600
12.07746805,-68.32891091666666,HD 104878
12.277849092934002,-70.12672351843,TYC 9231-1185-1
12.277849092934002,-70.12672351843,TYC 9231-1185-1
12.414421862854,-72.60389868716,HD 107947
12.241289689574666,-47.6128048371,HD 106389
12.248989029876666,-47.94849590942,HD 106473
12.353255764122,-48.05533209216,HD 107437
12.365460858406,-49.77012307628,CD-49 7027
12.365460858406,-49.77012307628,CD-49 7027
12.416567534174,-50.19185630952,HD 108035
12.415690604154001,-48.90751707288,GSC 08239-00805
12.367860780296,-48.69026489665,CD-47 7559
12.367860780296,-48.69026489665,CD-47 7559
12.373570761350667,-51.02621163151,HD 107649
12.345611783406001,-52.25693595761,CD-51 6597
12.442155429472223,-51.45063609638889,* G Cen
12.3397276,-52.704601000000004,ASAS J122022-5242.1
12.352245065186,-52.20630655803,CD-51 6605
12.242802972879332,-51.17014035805,CD-50 6815
12.242802972879332,-51.17014035805,CD-50 6815
12.27139454275,-50.924006250439994,UCAC3 79-152651
12.387308966666666,-55.6712164,RX J1223.2-5540
12.298108752887334,-55.975525840900005,HD 106906
12.394479652607332,-56.27570809372,CD-55 4588
12.380397722052667,-57.67613024297,HD 107696
12.512853800459334,-58.187993243799994,HD 108857
12.316117781068002,-57.62198506027,CD-56 4401
12.316117781068002,-57.62198506027,CD-56 4401
12.405073230220667,-58.97644915934,HD 107920
12.402711572067334,-60.06157509152,ASAS J122410-6003.6
12.520178091816668,-61.90874753705,HD 108904
12.443304227777778,-63.09909286111111,* alf Cru
12.743001685730666,-63.5295087612,V* FI Cru
12.743001685730666,-63.5295087612,V* FI Cru
12.395052938579333,-63.87007910057,HD 107821
12.610827203808666,-63.7454222425,CPD-63 2367
12.610827203808666,-63.7454222425,CPD-63 2367
12.665514418492666,-66.5111363708,V* FH Mus
12.619727191277779,-69.13556478861112,* alf Mus
12.645215774207333,-68.76364539878,HD 109832
12.935641169738666,-69.44835024525,2MASS J12560830-6926539
12.935641169738666,-69.44835024525,2MASS J12560830-6926539
12.973773338443333,-70.48031899759,CD-69 1055
12.973773338443333,-70.48031899759,CD-69 1055
12.527241432683335,-45.98318275658,TWA 20
12.46732835513889,-50.23063534222222,* sig Cen
12.553385320344667,-52.08284360217,HD 109195
12.679620029737332,-52.184619265989994,CD-51 6900
12.733870855851999,-53.50572101191,HD 110634
12.740720241116,-54.34670447946,HD 110697
12.555535905152668,-54.98112812618,HD 109197
12.587369577254668,-55.89299509327,HD 109458
12.61637936348,-54.20500019775,CPD-53 5235
12.61637936348,-54.20500019775,CPD-53 5235
12.635348127777778,-55.931218027777774,HD 109808
12.719216283512667,-56.17622729189,HD 110506
12.772976276666668,-56.48881572361111,HD 110956
12.743047847174665,-57.286902309409996,HD 110698
12.688382463422666,-58.43221552073,HD 110244
12.794084980732,-58.41572817922,HD 111103
12.794222585533333,-58.29757307873,HD 111102
12.79494931725,-58.432178253429996,HD 111104
12.813383180677334,-56.59383891776,CD-55 4799
12.795352436111111,-59.688772,* bet Cru
12.808759629959335,-59.74702527042,GSC 08659-01804
12.64321152718,-59.27886840667,2MASS J12383556-5916438
12.64321152718,-59.27886840667,2MASS J12383556-5916438
12.910884048805556,-59.14670079416667,* lam Cru
12.935943389178666,-61.45707596143,HD 112245
12.935943389178666,-61.45707596143,HD 112245
12.917752564942665,-63.64079469437,HD 112109
13.046395357303334,-62.23307028067,HD 312273
13.046395357303334,-62.23307028067,HD 312273
13.083900300794667,-64.44158390082,HD 113457
13.328728165940666,-67.36432433716999,HD 115583
13.233643708368,-68.77735231257999,TYC 9242-290-1
13.233643708368,-68.77735231257999,TYC 9242-290-1
13.368761720684,-69.63672760881,CPD-68 1894
13.292452726666667,-70.6285362,UCAC4 097-047114
12.751877483812,-47.71616719381,HD 110817
12.838810651542001,-49.863600541130005,HD 111520
12.662832292378,-49.19876413854,HD 110058
12.951208729058665,-51.1987535821,* H Cen
12.715239807947999,-50.81668949529001,HD 110484
12.966051188834,-52.61515449365,HD 112509
12.949506250486,-54.58735517894,V* V823 Cen
12.870753900106001,-55.89374118902,[FS2003] 0652
12.909895707972222,-57.177922923611106,* mu.01 Cru
12.910245599709334,-57.168664977329996,* mu.02 Cru
13.20488738611111,-59.92057894444444,V* V831 Cen
13.092389944871334,-58.535544480999995,HD 113556
13.154497953247335,-60.308348761999994,HD 114082
13.2987265793,-61.01078623465,HD 115361
13.377203639328945,-60.988380600585835,* J Cen
13.183060972062666,-62.08770622198,HD 114319
13.565227716958667,-65.61155698389999,IRAS 13303-6521
13.902062313136,-67.56246517881999,CPD-66 2366
13.987034311367333,-71.6150131676,TYC 9251-1662-1
13.11517761036111,-49.90624509,* ksi02 Cen
12.999967219821333,-50.389579884519996,HD 112810
13.111145351646666,-51.994060837250004,CD-51 7268
13.182897904836667,-52.5668980282,V* V824 Cen
13.12597313048,-52.90548414119,HD 113901
13.127301286912001,-53.459763831420005,HD 113902
13.03074947178,-53.082822960170006,CPD-52 6110
13.03074947178,-53.082822960170006,CPD-52 6110
13.409755847425334,-55.956711598220004,HD 116402
13.502493018952666,-58.48454333725,HD 117214
13.453388629817333,-59.63730414004,HD 116794
13.322094717282667,-59.47234473185,HD 115600
13.776498651687334,-62.06937632543001,HD 119718
14.582229337148666,-70.50192822265,TYC 9261-1244-1
14.682229919491332,-70.77054055962999,TYC 9261-1334-1
13.109954505555555,-46.03389383333333,HD 113766
13.34767086285,-48.72214471222,HD 115875
13.083179157274,-47.39681636537,HD 113524
13.104640031499999,-48.46329055472223,* f Cen
13.340781157988001,-49.22366865845,HD 115820
13.254630101260666,-50.968710544480004,HD 115029
13.365869321181332,-51.28225419473,HD 116038
13.410027148897333,-51.5044568644,HD 116434
13.239954928059333,-50.90054033623,CD-50 7600
13.239954928059333,-50.90054033623,CD-50 7600
13.223153575,-50.699826305555554,HD 114772
13.343840375484668,-52.74782482484,V* V964 Cen
13.402398046017334,-53.79309830749,HD 116356
13.545134924837999,-55.827549669570004,HD 117620
14.004830873439333,-61.48102723833,HD 121901
13.301417850206667,-44.055383338389994,HD 115470
13.21864938563425,-45.62879651302,CD-45 8499
13.429953376859332,-48.24940182499,V* V966 Cen
13.345941035183333,-46.19380873626999,V* V1267 Cen
13.451652936066665,-48.938364271759994,CD-48 8201
13.451652936066665,-48.938364271759994,CD-48 8201
13.737778473366,-51.01245074068,V* V827 Cen
13.786266739546667,-52.26925741822,HD 119884
13.868017306639334,-52.81152953918,* N Cen
13.636465374894666,-52.24032368694,TYC 8273-917-1
13.938879225,-54.13242061111111,HD 121336
13.770692889244001,-54.683367196359995,HD 119727
13.662701636388666,-54.148134816769996,HD 118697
13.695770047222222,-54.55942430555555,* Q Cen
13.910640706891334,-55.73832226465,HD 121040
13.544234106739333,-44.450254229630005,HD 117665
13.357196539236666,-43.63432690741,HD 115988
13.623187801252667,-46.427897854899996,HD 118354
13.525268722796667,-46.7352329795,HD 117484
13.740120043000665,-47.1094475382,TYC 8266-2914-1
13.740120043000665,-47.1094475382,TYC 8266-2914-1
13.745540477498666,-49.299371252579995,HD 119511
13.797375469129333,-49.03488471107,CD-48 8486
13.831806452287333,-50.239965830930004,HD 120326
13.917023755504665,-50.75061531408,HD 121176
13.919443344101333,-50.74526293331,HD 121189
13.920039518449332,-52.16082147991,HD 121190
13.988350754753998,-51.89284592613,HD 121835
14.271386942086668,-53.81720957737,HD 124619
14.249205085763998,-57.086124834870006,HD 124367
14.504427239285333,-59.067054025740006,TYC 8691-2027-1
14.499544213543333,-56.13124006714,V* V853 Cen
13.712130048420667,-43.18570191195,HD 119221
13.645243773599333,-44.51628840254,HD 118588
13.677125547679333,-44.330238565760006,HD 118878
14.128002229526667,-48.70402749928,HD 123247
14.078374632809332,-50.07140730481,HD 122705
14.458457016017332,-52.525115434759996,HD 126488
14.630618158510668,-54.961452996400006,CD-54 5780
14.723591648959333,-56.72758558497,TYC 8688-2450-1
13.825076788555556,-41.687708908055555,* nu. Cen
13.826941285944445,-42.47373044277778,* mu. Cen
13.721337215527333,-42.55354871844,TYC 7797-1361-1
13.977985745861112,-44.80358582416667,* ups01 Cen
14.067425487004,-44.614018317660005,HD 122613C
14.102287665708,-44.68908813207,HD 122982
14.346927818208668,-47.812296699289995,TYC 8281-1497-1
14.417121887581999,-48.37673581865,HD 126113
14.505817486306,-49.5190370956,HD 126983
14.404582616426,-50.224521423140004,CD-49 8711
14.100768956833333,-41.17963299444444,* chi Cen
13.97118522238889,-42.100753975277776,* phi Cen
14.039090791016667,-41.74745543732,CD-41 8400
14.147746122092666,-43.47077775239,HD 123445
14.432919770960666,-44.82314042467,HD 126318
14.459331460351999,-46.21351958443,HD 126561
14.575957187323333,-46.304789612049994,HD 127750
14.410277846048666,-47.177740088069996,HD 126062
14.451543246532,-47.23937459999,CD-46 9327
14.481085050798667,-47.992082292,HD 126759
14.698821051833333,-47.38819874611111,* alf Lup
14.631451618666667,-49.42582771083333,* rho Lup
14.924091284200665,-51.48367116445,CD-50 8911
17.304068827922002,-60.45763373855,HD 155915
14.353205126457333,-41.70691989528,HD 125541
14.136154041687332,-41.3979370253,CD-40 8434
14.48531983611111,-43.36189216666667,HD 126838
14.393854737833333,-43.96190488527778,HD 125912
14.503757107848,-43.83608998753,TYC 7818-504-1
14.584819372755334,-43.55454977804,HD 127879
14.469249126676667,-44.23819172654,HD 126670
14.705458815626667,-44.535181696449996,CPD-44 6913
14.693055487455334,-47.00799560667,CD-46 9495
15.073853134232666,-47.977073686000004,HD 133117
15.835301005784666,-53.209770717050006,HD 141168
14.383955285944444,-39.51181923611111,* a Cen
14.447187000529334,-39.87398451486,HD 126475
14.412198883190001,-40.75516398317,HD 126135
14.520660869199334,-40.655930443449996,HD 127215
14.592077511188668,-41.51744226349,HD 127971
14.549184923298,-42.40545440234,HD 127498
14.591784489166667,-42.15782521722222,* eta Cen
14.849640702955334,-42.82251667932,HD 130697
14.860639691805556,-43.57536015166667,* omi Lup
15.124329325984,-46.0187146294,RX J1507.4-4601
15.157757784338001,-46.849232367140004,CD-46 9829
15.085343045087862,-47.0510636022725,* pi. Lup
15.308895266666667,-47.87527658333333,* mu. Lup
15.957923442983999,-50.26966454981,HD 142546
16.24778075,-50.438466388888884,CD-50 10271
16.135481280521333,-50.698785077409994,2MASS J16080772-5041556
17.498632654266668,-54.26351378353,CD-54 7336
14.612258958764,-40.21158230212,HD 128207
14.668058668894,-40.900660940899996,HD 128788
14.671568647586,-40.84168070345,HD 128819
14.986023593944443,-42.10419636638889,* kap Cen
14.94882138551,-42.461289701640005,HD 131777
15.010466793186,-43.14276224784,2MASS J15003768-4308339
15.014414905653334,-43.522543144029996,CD-43 9534
15.144221673405333,-42.86792290517,HD 133937
15.099126323728001,-43.200872309130006,UCAC2 13373557
15.144028672127332,-44.01443868587,HD 133938
15.143815381249333,-44.38806928429,V* LQ Lup
15.264648860702,-44.30481187407,V* LS Lup
15.276842539790668,-44.122352781400004,RX J1516.6-4406
15.145140958592,-44.484546444770004,HD 133954
15.30034401368,-44.74083974193,2MASS J15180123-4444269
15.449280099560667,-44.10758914795,HD 137323
15.433235329330666,-45.02106157389,V* MS Lup
15.496911254539999,-45.37939158333,RX J1529.8-4522
15.598124461111112,-44.95838838888889,* d Lup
15.667344996613332,-46.571874025010004,RX J1540.0-4634
16.030727419759334,-47.976161158770005,HD 330220
16.26773267813333,-49.07483241428,HD 145972
16.334358345162666,-48.024943692419996,HD 330514
17.69695512154,-50.72445582527,HD 160305
17.80937465852339,-53.112047874181116,HD 161460
14.699330744333334,-37.79349834,* b Cen
14.880853819,-37.803163044166666,HR 5543
14.987201453026666,-37.88123230356,HD 132238
14.873942926478,-37.66913309709,UCAC2 15760486
14.989656813274665,-40.220029134650005,HD 132264
15.090519402030667,-38.950885321630004,2MASS J15052586-3857031
14.903115760557334,-39.92316819224,TYC 7824-2095-1
15.136701076583332,-40.583932060340004,V* HR Lup
15.235430052648665,-41.0600838253,HD 134974
15.315659626418668,-40.78822126349,V* GG Lup
15.314671850170667,-40.84798949156,V* LX Lup
15.321111894507332,-40.935437736279994,V* LY Lup
15.359806237776667,-40.74948187612,HD 136334
15.390438009696666,-40.929659421109996,V* MM Lup
15.401183386561334,-41.16158044719,CD-40 9577
15.452922493891332,-41.64261973315,CD-41 9904
15.505914105555556,-41.919026583333334,HD 137919
15.246522339552666,-42.337509551290005,TYC 7830-1237-1
15.587568067292667,-41.94964340102,TYC 7844-2273-1
15.521734574580668,-43.558985169269995,[KWS97] Non-TTS 6
15.64529739995,-44.196505274159996,CD-43 10072
15.811678591702,-43.58911917588,CD-43 10250
15.704446390882666,-44.59556756716,CD-44 10327
16.106485838187336,-44.79321013621,RX J1606.3-4447
16.073031682244668,-44.802441236629996,2MASS J16042291-4448088
16.22620377383733,-45.817692037410005,HD 145560
16.399569406118,-47.10247066968,HD 330587
16.457760917116666,-45.711190472270005,HD 328252
16.508786620018668,-47.30334432028,TYC 8329-2103-1
14.948463268388666,-35.69546078144,HD 131835
14.977135345076,-35.67510965807,CD-35 9931
14.973406854458666,-37.36247284481,HD 132094
15.148277265789332,-37.26302997429,RX J1508.8-3715
15.21696421388889,-37.246668972222224,HD 134799
15.358359452777778,-38.218690611111114,HD 136347
15.418452796347527,-38.16923879970083,HD 137015
15.421125485949332,-38.15789796613,HD 137057
15.48574203758,-39.29085814331,HD 137750
15.534496149927334,-38.6225408578,HD 138204
15.36989362527,-39.99749570072,V* LZ Lup
15.269570945783334,-38.86572378441,CD-38 10127
15.522350925772667,-38.919861490749994,TYC 7836-1623-1
15.572459073087334,-39.34920830272,HD 138564
15.489751557337332,-40.16387366491,HD 137786
15.568711486951333,-39.2714478195,CD-38 10460
15.585680097222223,-41.16675686111111,* gam Lup
15.61980580983,-40.26578202243,CD-39 10026
15.643964662591722,-39.28204453263305,RX J1538.6-3916
15.577266921502666,-40.0411342155,2MASS J15343816-4002280
15.501185091008,-41.11950664304,HD 137888
15.750508814275333,-40.84193829072,HD 140421
15.739631708333333,-41.81908836111111,HD 140285
15.764510539885444,-42.371233557793886,CD-41 10274
15.794934735328,-40.307430046289994,CD-39 10162
15.806883476544,-42.61805825196,HD 141011
15.962338657727333,-40.824351138980006,WRAY 15-1392
15.991911592285332,-40.865166168550004,HD 143022
15.890914359961332,-42.26686410153,V* NZ Lup
15.987908814300665,-41.95286111616,WRAY 15-1400
15.931457502193332,-40.695448844619996,V* PQ Lup
16.20465194722222,-42.37504997222222,HD 145357
16.062601275722223,-43.93033286111111,HD 143677
16.40103764304933,-43.323946745200004,HD 325602
16.717056468264666,-44.09100471106,HD 328585
16.739193030348,-44.37874434535,HD 150645
16.820362947017333,-43.92442319611,HD 326277
14.465070365206666,-59.743062777860004,2MASS J14275425-5944350
16.142857501237334,-39.10509047537,V* V856 Sco
18.239464909085335,-32.76948137262,GSC 07396-00759
13.745221308513333,-63.79706928644,2MASS J13444279-6347495
13.745221308513333,-63.79706928644,2MASS J13444279-6347495
15.963898078455333,-23.08597541616,RX J1557.8-2305
15.851833771128,-24.03864429013,RX J1551.1-2402
16.011267945198668,-22.00895325433,TYC 6212-1183-1
16.018893593633997,-21.221820902559998,2MASS J16010801-2113184
16.033443029456002,-22.35662291107,2MASS J16020039-2221237
16.0598606931,-22.76558875683,CD-22 11315
16.103483648056002,-20.613136789800002,ASAS J160612-2036.8
16.117653919675334,-20.607465553780003,RX J1607.0-2036
16.048317913333864,-20.380137153041666,2MASS J16025396-2022480
12.425990798827694,-72.46341529207723,[SWB2008] NGC 4372 1
16.047897647713334,-24.039616718410002,2MASS J16025243-2402226
16.047562948362668,-24.03262928774,RX J1602.8-2401B
15.617260258174001,-31.61106293568,CD-31 12102A
15.403620708958,-30.5159021115,2MASS J15241303-3030572
15.513306345736,-30.36819517844,2MASS J15304790-3022054
15.524891766666668,-30.365009200000003,RX J1531.5-3021
15.630928333185334,-30.75445763877,2MASS J15375134-3045160
15.987365252825333,-26.105119002290003,2MASS J15591452-2606182
15.993504594898665,-32.926147612899996,2MASS J15593661-3255340
10.913882348045334,-65.44605621737,TYC 8966-1241-1
12.351388512404,-71.28035467658,ASAS J122105-7116.9
12.358554573333333,-64.06465779999999,V* FP Cru
12.358554573333333,-64.06465779999999,V* FP Cru
12.993258558741333,-68.13364424583001,2MASS J12593573-6808010
16.238624020922,-33.43451242581,CD-33 11021
10.934504169286667,-61.86817348817,UCAC4 141-060485
12.333158373705333,-50.310436310389996,UCAC4 199-067420
12.737383189042,-69.04320963325999,ASAS J124413-6902.2
12.851546459506666,-52.88671539747,UCAC4 186-087394
12.851546459506666,-52.88671539747,UCAC4 186-087394
13.191396424622,-42.87825682493,ASAS J131129-4252.8
13.564801692281334,-65.61315953712999,2MASS J13335329-6536473
13.872348674481334,-38.42626506637,UCAC4 258-068557
14.396507213342666,-59.590570939850004,CD-59 5220
14.630288318085334,-49.47412308661,UCAC4 203-088985
14.688731102669333,-50.02219454236,TYC 8287-413-1
15.741321494728,-47.76153880237,2MASS J15442874-4745415
16.330748480231,-21.90991588121583,1RXS J161951.4-215431
